sample_no,fldrpath,filename,mask?,image?
1,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,dpath_59__1088_640.png,real,real
2,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,dpath_57__512_64.png,real,real
3,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,dpath_52__384_384.png,real,fake
4,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,crag_63__1344_896.png,real,real
5,/scratch/as3ek/github/MaskDiff/saves/lr_2e-05__batch_size_64__image_size_128__num_channels_128__num_res_blocks_3__diffusion_steps_1000__noise_schedule_linear/model310000_samples/synthetic160k_nsn_lin/,3391.png,fake,fake
6,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,crag_62__192_1088.png,real,fake
7,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,crag_60__192_704.png,real,fake
8,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,crag_56__384_896.png,real,fake
9,/scratch/as3ek/github/MaskDiff/saves/lr_2e-05__batch_size_64__image_size_128__num_channels_128__num_res_blocks_3__diffusion_steps_1000__noise_schedule_linear/model310000_samples/synthetic160k_nsn_lin/,575.png,fake,fake
10,/scratch/as3ek/github/MaskDiff/saves/lr_2e-05__batch_size_64__image_size_128__num_channels_128__num_res_blocks_3__diffusion_steps_1000__noise_schedule_linear/model310000_samples/synthetic160k_nsn_lin/,2847.png,fake,fake
11,/scratch/as3ek/github/NASDM/outputs/lizard_1e4nd100k20bs_2e5nd20bs/samples/syn_train_sub1/,dpath_55__512_128.png,real,fake
12,/scratch/as3ek/github/MaskDiff/saves/lr_2e-05__batch_size_64__image_size_128__num_channels_128__num_res_blocks_3__diffusion_steps_1000__noise_schedule_linear/model310000_samples/synthetic160k_nsn_lin/,2639.png,fake,fake
13,/scratch/as3ek/github/MaskDiff/saves/lr_2e-05__batch_size_64__image_size_128__num_channels_128__num_res_blocks_3__diffusion_steps_1000__noise_schedule_linear/model310000_samples/synthetic160k_nsn_lin/,2395.png,fake,fake
14,/scratch/as3ek/github/MaskDiff/saves/lr_2e-05__batch_size_64__image_size_128__num_channels_128__num_res_blocks_3__diffusion_steps_1000__noise_schedule_linear/model310000_samples/synthetic160k_nsn_lin/,1807.png,fake,fake
15,/scratch/as3ek/github/MaskDiff/saves/lr_2e-05__batch_size_64__image_size_128__num_channels_128__num_res_blocks_3__diffusion_steps_1000__noise_schedule_linear/model310000_samples/synthetic160k_nsn_lin/,6223.png,fake,fake
